Range Time (seconds),Tank Pressure
6.399999999999942,19.44142305755999
6.499999999999943,19.446524165128377
6.599999999999941,19.45162527269676
6.699999999999939,19.456726380265142
6.79999999999994,19.461827487833528
6.899999999999942,19.46692859540191
6.99999999999994,19.472029702970296
7.0999999999999375,19.47713081053868
7.199999999999939,19.48223191810706
7.29999999999994,19.487333025675447
7.399999999999938,19.49243413324383
7.499999999999936,19.497535240812216
7.5999999999999375,19.502636348380598
7.699999999999939,19.50773745594898
7.799999999999937,19.512838563517366
7.899999999999935,19.51793967108575
7.999999999999936,19.523040778654135
8.099999999999937,19.528141886222517
8.199999999999935,19.5332429937909
8.299999999999933,19.538344101359286
8.399999999999935,19.54344520892767
8.499999999999936,19.548546316496054
8.599999999999934,19.553647424064437
8.699999999999932,19.558748531632823
8.799999999999933,19.563849639201205
8.899999999999935,19.568950746769588
8.999999999999932,19.574051854337974
9.09999999999993,19.579152961906356
9.199999999999932,19.584254069474742
9.299999999999933,19.589355177043124
9.399999999999931,19.594456284611507
9.499999999999929,19.599557392179893
9.59999999999993,19.604658499748275
9.699999999999932,19.60975960731666
9.79999999999993,19.614860714885044
9.899999999999928,19.619961822453426
9.999999999999929,19.625062930021812
10.09999999999993,19.630164037590195
10.199999999999928,19.63526514515858
10.299999999999926,19.640366252726963
10.399999999999928,19.64546736029535
10.499999999999929,19.65056846786373
10.599999999999927,19.655669575432114
10.699999999999925,19.6607706830005
10.799999999999926,19.665871790568882
10.899999999999928,19.67097289813727
10.999999999999925,19.67607400570565
11.099999999999923,19.681175113274033
11.199999999999925,19.68627622084242
11.299999999999926,19.691377328410802
11.399999999999924,19.696478435979188
11.499999999999922,19.70157954354757
11.599999999999923,19.706680651115953
11.699999999999925,19.71178175868434
11.799999999999923,19.71688286625272
11.89999999999992,19.721983973821107
11.999999999999922,19.72708508138949
12.099999999999923,19.732186188957876
12.199999999999921,19.737287296526258
12.299999999999919,19.74238840409464
12.39999999999992,19.747489511663026
12.499999999999922,19.75259061923141
12.59999999999992,19.757691726799795
12.699999999999918,19.762792834368177
12.799999999999919,19.76789394193656
12.89999999999992,19.772995049504946
12.999999999999918,19.77809615707333
13.099999999999916,19.783197264641714
13.199999999999918,19.788298372210097
13.299999999999919,19.79339947977848
13.399999999999917,19.798500587346865
13.499999999999915,19.803601694915248
13.599999999999916,19.808702802483634
13.699999999999918,19.813803910052016
13.799999999999915,19.818905017620402
13.899999999999913,19.824006125188784
13.999999999999915,19.829107232757167
14.099999999999916,19.834208340325553
14.199999999999914,19.839309447893935
14.299999999999912,19.84441055546232
14.399999999999913,19.849511663030704
14.499999999999915,19.854612770599086
14.599999999999913,19.859713878167472
14.69999999999991,19.864814985735855
14.799999999999912,19.86991609330424
14.899999999999913,19.875017200872623
14.999999999999911,19.880118308441006
15.099999999999909,19.88521941600939
15.19999999999991,19.890320523577774
15.299999999999912,19.892373632100053
15.39999999999991,19.89086503387181
15.499999999999908,19.889356435643563
15.599999999999909,19.88784783741532
15.69999999999991,19.886339239187077
15.799999999999908,19.884830640958832
15.899999999999906,19.883322042730587
