Range Time (seconds),Thrust
415.49999999998545,5.173256787330324
415.59999999998547,5.173209049773763
415.6999999999855,5.173161312217202
415.79999999998546,5.173113574660641
415.8999999999854,5.17306583710408
415.99999999998545,5.173018099547519
416.09999999998547,5.1729703619909575
416.19999999998544,5.172922624434396
416.2999999999854,5.172874886877835
416.3999999999854,5.172827149321274
416.49999999998545,5.172779411764713
416.5999999999854,5.172731674208152
416.6999999999854,5.172683936651591
416.7999999999854,5.17263619909503
416.8999999999854,5.172588461538469
416.9999999999854,5.172540723981908
417.09999999998536,5.172492986425347
417.1999999999854,5.172445248868786
417.2999999999854,5.172397511312225
417.39999999998537,5.172349773755664
417.49999999998533,5.172302036199103
417.59999999998536,5.1722542986425415
417.6999999999854,5.17220656108598
417.79999999998535,5.172158823529419
417.8999999999853,5.172111085972858
417.99999999998533,5.172063348416297
418.09999999998536,5.172015610859736
418.1999999999853,5.171967873303175
418.2999999999853,5.171920135746614
418.3999999999853,5.171872398190053
418.49999999998533,5.171824660633491
418.5999999999853,5.17177692307693
418.69999999998527,5.171729185520369
418.7999999999853,5.171681447963808
418.8999999999853,5.171633710407247
418.9999999999853,5.171585972850686
419.09999999998524,5.171538235294125
419.19999999998527,5.1714904977375635
419.2999999999853,5.1714427601810025
419.39999999998525,5.171395022624441
419.4999999999852,5.17134728506788
419.59999999998524,5.171299547511319
419.69999999998527,5.171251809954758
419.79999999998523,5.171204072398197
419.8999999999852,5.171156334841636
419.9999999999852,5.171108597285075
420.09999999998524,5.171060859728514
420.1999999999852,5.171013122171953
420.2999999999852,5.170965384615392
420.3999999999852,5.170917647058831
420.4999999999852,5.17086990950227
420.5999999999852,5.170822171945709
420.69999999998515,5.1707744343891475
420.7999999999852,5.1707266968325865
420.8999999999852,5.170678959276025
420.99999999998516,5.170631221719464
421.09999999998513,5.170583484162903
421.19999999998515,5.170535746606342
421.2999999999852,5.170488009049781
421.39999999998514,5.17044027149322
421.4999999999851,5.170392533936659
421.59999999998513,5.170344796380098
421.69999999998515,5.170297058823537
421.7999999999851,5.170249321266976
421.8999999999851,5.170201583710415
421.9999999999851,5.170153846153854
422.09999999998513,5.170106108597293
422.1999999999851,5.1700583710407315
422.29999999998506,5.1700106334841704
422.3999999999851,5.169962895927609
422.4999999999851,5.169915158371048
422.5999999999851,5.169867420814487
422.69999999998504,5.169819683257926
422.79999999998506,5.169771945701365
422.8999999999851,5.169724208144804
422.99999999998505,5.169676470588243
423.099999999985,5.169628733031682
423.19999999998504,5.169580995475121
423.29999999998506,5.16953325791856
423.399999999985,5.169485520361999
423.499999999985,5.169437782805438
423.599999999985,5.169390045248877
423.69999999998504,5.1693423076923155
423.799999999985,5.169294570135754
423.89999999998497,5.169246832579193
423.999999999985,5.169199095022632
424.099999999985,5.16915135746607
424.199999999985,5.169103619909509
424.29999999998495,5.169055882352948
424.39999999998497,5.169008144796387
424.499999999985,5.168960407239826
424.59999999998496,5.168912669683265
424.6999999999849,5.168864932126704
424.79999999998495,5.168817194570143
424.89999999998497,5.168769457013582
424.99999999998494,5.168721719457021
425.0999999999849,5.16867398190046
425.1999999999849,5.168626244343899
425.29999999998495,5.1685785067873375
425.3999999999849,5.1685307692307765
425.4999999999849,5.168483031674215
425.5999999999849,5.168435294117654
425.6999999999849,5.168387556561093
425.7999999999849,5.168339819004532
425.89999999998486,5.168292081447971
425.9999999999849,5.16824434389141
426.0999999999849,5.168196606334849
426.19999999998487,5.168148868778288
426.29999999998483,5.168101131221727
426.39999999998486,5.168053393665166
426.4999999999849,5.168005656108605
426.59999999998485,5.167957918552044
426.6999999999848,5.167910180995483
426.79999999998483,5.1678624434389215
426.89999999998486,5.1678147058823605
426.9999999999848,5.167766968325799
427.0999999999848,5.167719230769238
427.1999999999848,5.167671493212677
427.29999999998483,5.167623755656116
427.3999999999848,5.167576018099555
427.49999999998477,5.167528280542994
427.5999999999848,5.167480542986433
427.6999999999848,5.167432805429872
427.7999999999848,5.167385067873311
427.89999999998474,5.16733733031675
427.99999999998477,5.167289592760189
428.0999999999848,5.167241855203628
428.19999999998475,5.167194117647067
428.2999999999847,5.1671463800905055
428.39999999998474,5.1670986425339445
428.49999999998477,5.167050904977383
428.59999999998473,5.167003167420822
428.6999999999847,5.166955429864261
428.7999999999847,5.1669076923077
428.89999999998474,5.166859954751139
428.9999999999847,5.166812217194578
429.0999999999847,5.166764479638017
429.1999999999847,5.166716742081456
429.2999999999847,5.166669004524895
429.3999999999847,5.166621266968334
429.49999999998465,5.166573529411773
429.5999999999847,5.166525791855212
429.6999999999847,5.16647805429865
429.79999999998466,5.166430316742089
429.89999999998463,5.166382579185528
429.99999999998465,5.1663348416289665
430.0999999999847,5.166287104072405
430.19999999998464,5.166239366515844
430.2999999999846,5.166191628959283
430.39999999998463,5.166143891402722
430.49999999998465,5.166096153846161
430.5999999999846,5.1660484162896
430.6999999999846,5.166000678733039
430.7999999999846,5.165952941176478
430.89999999998463,5.165905203619917
430.9999999999846,5.165857466063356
431.09999999998456,5.165809728506795
431.1999999999846,5.165761990950234
431.2999999999846,5.165714253393673
431.3999999999846,5.165666515837112
431.49999999998454,5.1656187782805505
431.59999999998456,5.165571040723989
431.6999999999846,5.165523303167428
431.79999999998455,5.165475565610867
431.8999999999845,5.165427828054306
431.99999999998454,5.165380090497745
432.09999999998456,5.165332352941184
432.1999999999845,5.165284615384623
432.2999999999845,5.165236877828062
432.3999999999845,5.165189140271501
432.49999999998454,5.16514140271494
432.5999999999845,5.165093665158379
432.69999999998447,5.165045927601818
432.7999999999845,5.164998190045257
432.8999999999845,5.1649504524886956
432.9999999999845,5.1649027149321345
433.09999999998445,5.164854977375573
433.19999999998447,5.164807239819012
433.2999999999845,5.164759502262451
433.39999999998446,5.16471176470589
433.4999999999844,5.164664027149329
433.59999999998445,5.164616289592768
433.69999999998447,5.164568552036207
433.79999999998444,5.164520814479646
433.8999999999844,5.164473076923085
433.9999999999844,5.164425339366524
434.09999999998445,5.164377601809963
434.1999999999844,5.164329864253402
434.2999999999844,5.164282126696841
434.3999999999844,5.1642343891402795
434.4999999999844,5.1641866515837185
434.5999999999844,5.164138914027157
434.69999999998436,5.164091176470596
434.7999999999844,5.164043438914035
434.8999999999844,5.163995701357474
434.99999999998437,5.163947963800913
435.09999999998433,5.163900226244352
435.19999999998436,5.163852488687791
435.2999999999844,5.163804751131229
435.39999999998435,5.163757013574668
435.4999999999843,5.163709276018107
435.59999999998433,5.163661538461546
435.69999999998436,5.163613800904985
435.7999999999843,5.163566063348424
435.8999999999843,5.163518325791863
435.9999999999843,5.163470588235302
436.09999999998433,5.1634228506787405
436.1999999999843,5.1633751131221794
436.29999999998427,5.163327375565618
436.3999999999843,5.163279638009057
436.4999999999843,5.163231900452496
436.5999999999843,5.163184162895935
436.69999999998424,5.163136425339374
436.79999999998427,5.163088687782813
436.8999999999843,5.163040950226252
436.99999999998425,5.162993212669691
437.0999999999842,5.16294547511313
437.19999999998424,5.162897737556569
437.29999999998427,5.162850000000008
437.39999999998423,5.162802262443447
437.4999999999842,5.162754524886886
437.5999999999842,5.1627067873303245
437.69999999998424,5.162659049773763
437.7999999999842,5.162611312217202
437.8999999999842,5.162563574660641
437.9999999999842,5.16251583710408
438.0999999999842,5.162468099547519
438.1999999999842,5.162420361990958
438.29999999998415,5.162372624434397
438.3999999999842,5.162324886877836
438.4999999999842,5.162277149321275
438.59999999998416,5.162229411764714
438.69999999998413,5.162181674208153
438.79999999998415,5.162133936651592
438.8999999999842,5.162086199095031
438.99999999998414,5.16203846153847
439.0999999999841,5.1619907239819085
439.19999999998413,5.161942986425347
439.29999999998415,5.161895248868786
439.3999999999841,5.161847511312225
439.4999999999841,5.161799773755664
439.5999999999841,5.161752036199103
439.69999999998413,5.161704298642542
439.7999999999841,5.161656561085981
439.89999999998406,5.16160882352942
439.9999999999841,5.161561085972859
440.0999999999841,5.161513348416298
440.1999999999841,5.161465610859737
440.29999999998404,5.161417873303176
440.39999999998406,5.161370135746615
440.4999999999841,5.161322398190054
440.59999999998405,5.1612746606334925
440.699999999984,5.161226923076931
440.79999999998404,5.16117918552037
440.89999999998406,5.161131447963808
440.999999999984,5.161083710407247
441.099999999984,5.161035972850686
441.199999999984,5.160988235294125
441.29999999998404,5.160940497737564
441.399999999984,5.160892760181003
441.49999999998397,5.160845022624442
441.599999999984,5.160797285067881
441.699999999984,5.16074954751132
441.799999999984,5.160701809954759
441.89999999998395,5.160654072398198
441.99999999998397,5.160606334841637
442.099999999984,5.160558597285076
442.19999999998396,5.1605108597285145
442.2999999999839,5.1604631221719535
442.39999999998395,5.160415384615392
442.49999999998397,5.160367647058831
442.59999999998394,5.16031990950227
442.6999999999839,5.160272171945709
442.7999999999839,5.160224434389148
442.89999999998395,5.160176696832587
442.9999999999839,5.160128959276026
443.0999999999839,5.160081221719465
443.1999999999839,5.160033484162904
443.2999999999839,5.159985746606343
443.3999999999839,5.159938009049782
443.49999999998386,5.159890271493221
443.5999999999839,5.15984253393666
443.6999999999839,5.1597947963800985
443.79999999998387,5.1597470588235375
443.89999999998383,5.159699321266976
443.99999999998386,5.159651583710415
444.0999999999839,5.159603846153854
444.19999999998385,5.159556108597293
444.2999999999838,5.159508371040732
444.39999999998383,5.159460633484171
444.49999999998386,5.15941289592761
444.5999999999838,5.159365158371049
444.6999999999838,5.159317420814488
444.7999999999838,5.159269683257927
444.89999999998383,5.159221945701366
444.9999999999838,5.159174208144805
445.09999999998377,5.159126470588244
445.1999999999838,5.1590787330316825
445.2999999999838,5.1590309954751215
445.3999999999838,5.15898325791856
445.49999999998374,5.158935520361999
445.59999999998377,5.158887782805438
445.6999999999838,5.158840045248877
445.79999999998375,5.158792307692316
445.8999999999837,5.158744570135755
445.99999999998374,5.158696832579194
446.09999999998377,5.158649095022633
446.19999999998373,5.158601357466072
446.2999999999837,5.158553619909511
446.3999999999837,5.15850588235295
446.49999999998374,5.158458144796388
446.5999999999837,5.158410407239827
446.6999999999837,5.158362669683266
446.7999999999837,5.1583149321267046
446.8999999999837,5.1582671945701435
446.9999999999837,5.158219457013582
447.09999999998365,5.158171719457021
447.1999999999837,5.15812398190046
447.2999999999837,5.158076244343899
447.39999999998366,5.158028506787338
447.49999999998363,5.157980769230777
447.59999999998365,5.157933031674216
447.6999999999837,5.157885294117655
447.79999999998364,5.157837556561094
447.8999999999836,5.157789819004533
447.99999999998363,5.157742081447972
448.09999999998365,5.157694343891411
448.1999999999836,5.15764660633485
448.2999999999836,5.1575988687782885
448.3999999999836,5.1575511312217275
448.49999999998363,5.157503393665166
448.5999999999836,5.157455656108605
448.69999999998356,5.157407918552044
448.7999999999836,5.157360180995483
448.8999999999836,5.157312443438922
448.9999999999836,5.157264705882361
449.09999999998354,5.1572169683258
449.19999999998356,5.157169230769239
449.2999999999836,5.157121493212678
449.39999999998355,5.157073755656117
449.4999999999835,5.157026018099556
449.59999999998354,5.156978280542995
449.69999999998356,5.156930542986434
449.7999999999835,5.1568828054298725
449.8999999999835,5.1568350678733115
449.9999999999835,5.15678733031675
450.09999999998354,5.156739592760189
450.1999999999835,5.156691855203628
450.29999999998347,5.156644117647067
450.3999999999835,5.156596380090506
450.4999999999835,5.156548642533945
450.5999999999835,5.156500904977384
450.69999999998345,5.156453167420823
450.79999999998347,5.156405429864262
450.8999999999835,5.156357692307701
450.99999999998346,5.15630995475114
451.0999999999834,5.156262217194579
451.19999999998345,5.156214479638018
451.29999999998347,5.1561667420814565
451.39999999998344,5.1561190045248955
451.4999999999834,5.156071266968334
451.5999999999834,5.156023529411773
451.69999999998345,5.155975791855212
451.7999999999834,5.155928054298651
451.8999999999834,5.15588031674209
451.9999999999834,5.155832579185529
452.0999999999834,5.155784841628967
452.1999999999834,5.155737104072406
452.29999999998336,5.155689366515845
452.3999999999834,5.155641628959284
452.4999999999834,5.155593891402723
452.59999999998337,5.155546153846162
452.69999999998333,5.155498416289601
452.79999999998336,5.15545067873304
452.8999999999834,5.155402941176479
452.99999999998334,5.1553552036199175
453.0999999999833,5.155307466063356
453.19999999998333,5.155259728506795
453.29999999998336,5.155211990950234
453.3999999999833,5.155164253393673
453.4999999999833,5.155116515837112
453.5999999999833,5.155068778280551
453.69999999998333,5.15502104072399
453.7999999999833,5.154973303167429
453.89999999998327,5.154925565610868
453.9999999999833,5.154877828054307
454.0999999999833,5.154830090497746
454.1999999999833,5.154782352941185
454.29999999998324,5.154734615384624
454.39999999998327,5.154686877828063
454.4999999999833,5.1546391402715015
454.59999999998325,5.15459140271494
454.6999999999832,5.154543665158379
454.79999999998324,5.154495927601818
454.89999999998327,5.154448190045257
454.99999999998323,5.154400452488696
455.0999999999832,5.154352714932135
455.1999999999832,5.154304977375574
455.29999999998324,5.154257239819013
455.3999999999832,5.154209502262452
455.4999999999832,5.154161764705891
455.5999999999832,5.15411402714933
455.6999999999832,5.154066289592769
455.7999999999832,5.154018552036208
455.89999999998315,5.153970814479647
455.9999999999832,5.1539230769230855
456.0999999999832,5.153875339366524
456.19999999998316,5.148540271495512
456.29999999998313,5.134887330319046
456.39999999998315,5.121234389142573
456.4999999999832,5.107581447966099
456.59999999998314,5.093928506789633
456.6999999999831,5.080275565613167
456.79999999998313,5.066622624436693
456.89999999998315,5.05296968326022
456.9999999999831,5.039316742083754
457.0999999999831,5.025663800907288
457.1999999999831,5.012010859730815
457.29999999998313,4.9983579185543405
457.3999999999831,4.984704977377875
457.49999999998306,4.971052036201409
457.5999999999831,4.957399095024935
457.6999999999831,4.943746153848462
457.7999999999831,4.930093212671996
457.89999999998304,4.91644027149553
457.99999999998306,4.902787330319057
458.0999999999831,4.8891343891425825
458.19999999998305,4.875481447966117
458.299999999983,4.861828506789651
458.39999999998304,4.848175565613177
458.49999999998306,4.834522624436704
458.599999999983,4.820869683260238
458.699999999983,4.807216742083772
458.799999999983,4.7935638009072985
458.89999999998304,4.779910859730824
458.999999999983,4.766257918554359
459.09999999998297,4.752604977377893
459.199999999983,4.738952036201419
459.299999999983,4.725299095024946
459.399999999983,4.71164615384848
459.49999999998295,4.697993212672014
459.59999999998297,4.68434027149554
459.699999999983,4.670687330319066
459.79999999998296,4.657034389142601
459.8999999999829,4.643381447966135
459.99999999998295,4.629728506789661
460.09999999998297,4.616075565613188
460.19999999998294,4.602422624436722
460.2999999999829,4.588769683260256
460.3999999999829,4.575116742083782
460.49999999998295,4.561463800907308
460.5999999999829,4.547810859730843
460.6999999999829,4.534157918554377
460.7999999999829,4.520504977377903
460.8999999999829,4.50685203620143
460.9999999999829,4.493199095024964
461.09999999998286,4.4795461538484975
461.1999999999829,4.465893212672024
461.2999999999829,4.45224027149555
461.39999999998287,4.438587330319084
461.49999999998283,4.424934389142619
461.59999999998286,4.411281447966145
461.6999999999829,4.397628506789672
461.79999999998284,4.383975565613206
461.8999999999828,4.3703226244367395
461.99999999998283,4.356669683260266
462.09999999998286,4.343016742083792
462.1999999999828,4.329363800907327
462.2999999999828,4.315710859730861
462.3999999999828,4.302057918554387
462.49999999998283,4.288404977377914
462.5999999999828,4.2747520362014475
462.69999999998277,4.261099095024981
462.7999999999828,4.247446153848508
462.8999999999828,4.233793212672034
462.9999999999828,4.220140271495568
463.09999999998274,4.206487330319103
463.19999999998277,4.192834389142629
463.2999999999828,4.1791814479661555
463.39999999998275,4.1655285067896894
463.4999999999827,4.151875565613223
463.59999999998274,4.13822262443675
463.69999999998277,4.124569683260276
463.79999999998273,4.118513204442628
463.8999999999827,4.118443767996721
463.9999999999827,4.118374331550815
464.09999999998274,4.118304895104908
464.1999999999827,4.118235458659001
464.2999999999827,4.118166022213093
464.3999999999827,4.118096585767186
464.4999999999827,4.1180271493212794
464.5999999999827,4.117957712875373
464.69999999998265,4.117888276429466
464.7999999999827,4.117818839983558
464.8999999999827,4.117749403537651
464.99999999998266,4.117679967091744
465.09999999998263,4.1176105306458375
465.19999999998265,4.117541094199931
465.2999999999827,4.117471657754023
465.39999999998264,4.117402221308116
465.4999999999826,4.117332784862209
465.59999999998263,4.117263348416302
465.69999999998265,4.1171939119703955
465.7999999999826,4.117124475524488
465.8999999999826,4.117055039078581
465.9999999999826,4.116985602632674
466.09999999998263,4.116916166186767
466.1999999999826,4.1168467297408595
466.29999999998256,4.116777293294953
466.3999999999826,4.116707856849046
466.4999999999826,4.116638420403139
466.5999999999826,4.116568983957232
466.69999999998254,4.116499547511324
466.79999999998256,4.116430111065418
466.8999999999826,4.116360674619511
466.99999999998255,4.116291238173604
467.0999999999825,4.116221801727697
467.19999999998254,4.116152365281789
467.29999999998256,4.1160829288358824
467.3999999999825,4.116013492389976
467.4999999999825,4.115944055944069
467.5999999999825,4.115874619498162
467.69999999998254,4.115805183052254
467.7999999999825,4.115735746606347
467.89999999998247,4.1156663101604405
467.9999999999825,4.115596873714534
468.0999999999825,4.115527437268627
468.1999999999825,4.115458000822719
468.29999999998245,4.115388564376812
468.39999999998247,4.115319127930905
468.4999999999825,4.1152496914849985
468.59999999998246,4.115180255039092
468.6999999999824,4.115110818593184
468.79999999998245,4.115041382147277
468.89999999998247,4.11497194570137
468.99999999998244,4.114902509255463
469.0999999999824,4.114833072809556
469.1999999999824,4.114763636363649
469.29999999998245,4.114694199917742
469.3999999999824,4.114624763471835
469.4999999999824,4.114555327025928
469.5999999999824,4.114485890580021
469.6999999999824,4.114416454134114
469.7999999999824,4.114347017688207
469.89999999998236,4.1142775812423
469.9999999999824,4.114208144796393
470.0999999999824,4.1141387083504855
470.19999999998237,4.114069271904579
470.29999999998233,4.113999835458672
470.39999999998236,4.113930399012765
470.4999999999824,4.113860962566858
470.59999999998234,4.11379152612095
470.6999999999823,4.1137220896750435
470.79999999998233,4.113652653229137
470.89999999998236,4.11358321678323
470.9999999999823,4.113513780337323
471.0999999999823,4.113444343891415
471.1999999999823,4.113374907445508
471.29999999998233,4.1133054709996015
471.3999999999823,4.113236034553695
471.49999999998226,4.113166598107787
471.5999999999823,4.11309716166188
471.6999999999823,4.113027725215973
471.7999999999823,4.112958288770066
471.89999999998224,4.11288885232416
471.99999999998226,4.112819415878252
472.0999999999823,4.112749979432345
472.19999999998225,4.112680542986438
472.2999999999822,4.112611106540531
472.39999999998224,4.1125416700946245
472.49999999998226,4.112472233648717
472.59999999998223,4.11240279720281
472.6999999999822,4.112333360756903
472.7999999999822,4.112263924310996
472.89999999998224,4.112194487865089
472.9999999999822,4.112125051419182
473.0999999999822,4.112055614973275
473.1999999999822,4.111986178527368
473.2999999999822,4.111916742081461
473.3999999999822,4.111847305635554
473.49999999998215,4.1117778691896465
473.5999999999822,4.11170843274374
473.6999999999822,4.111638996297833
473.79999999998216,4.111569559851926
473.89999999998213,4.111500123406019
473.99999999998215,4.111430686960111
474.0999999999822,4.1113612505142045
474.19999999998214,4.111291814068298
474.2999999999821,4.111222377622391
474.39999999998213,4.111152941176483
474.49999999998215,4.111083504730576
474.5999999999821,4.111014068284669
474.6999999999821,4.110944631838763
474.7999999999821,4.110875195392856
474.89999999998213,4.110805758946948
474.9999999999821,4.110736322501041
475.09999999998206,4.110666886055134
475.1999999999821,4.1105974496092275
475.2999999999821,4.110528013163321
475.3999999999821,4.110458576717413
475.49999999998204,4.110389140271506
475.59999999998206,4.110319703825599
475.6999999999821,4.110250267379692
475.79999999998205,4.1101808309337855
475.899999999982,4.110111394487878
475.99999999998204,4.110041958041971
476.09999999998206,4.109972521596064
476.199999999982,4.109903085150157
476.299999999982,4.10983364870425
476.399999999982,4.109764212258343
476.49999999998204,4.109694775812436
476.599999999982,4.109625339366529
476.69999999998197,4.109555902920622
476.799999999982,4.109486466474714
476.899999999982,4.1094170300288075
476.999999999982,4.109347593582901
477.09999999998195,4.109278157136994
477.19999999998197,4.109208720691087
477.299999999982,4.109139284245179
477.39999999998196,4.109069847799272
477.4999999999819,4.109000411353366
477.59999999998195,4.108930974907459
477.69999999998197,4.108861538461552
477.79999999998194,4.108792102015644
477.8999999999819,4.108722665569737
477.9999999999819,4.1086532291238305
478.09999999998195,4.108583792677924
478.1999999999819,4.108514356232017
478.2999999999819,4.108444919786109
478.3999999999819,4.108375483340202
478.4999999999819,4.108306046894295
478.5999999999819,4.1082366104483885
478.69999999998186,4.108167174002482
478.7999999999819,4.108097737556574
478.8999999999819,4.108028301110667
478.99999999998187,4.10795886466476
479.09999999998183,4.107889428218853
479.19999999998186,4.107819991772946
479.2999999999819,4.107750555327039
479.39999999998184,4.107681118881132
479.4999999999818,4.107611682435225
479.59999999998183,4.107542245989318
479.69999999998186,4.1074728095434105
479.7999999999818,4.107403373097504
479.8999999999818,4.107333936651597
479.9999999999818,4.10726450020569
480.09999999998183,4.107195063759783
480.1999999999818,4.107125627313875
480.29999999998176,4.107056190867969
480.3999999999818,4.106986754422062
480.4999999999818,4.106917317976155
480.5999999999818,4.106847881530248
480.69999999998174,4.10677844508434
480.79999999998176,4.1067090086384335
480.8999999999818,4.106639572192527
480.99999999998175,4.10657013574662
481.0999999999817,4.106500699300713
481.19999999998174,4.106431262854805
481.29999999998176,4.106361826408898
481.39999999998173,4.1062923899629915
481.4999999999817,4.106222953517085
481.5999999999817,4.106153517071177
481.69999999998174,4.10608408062527
481.7999999999817,4.106014644179363
481.8999999999817,4.105945207733456
481.9999999999817,4.1058757712875495
482.0999999999817,4.105806334841642
482.1999999999817,4.105736898395735
482.29999999998165,4.105667461949828
482.3999999999817,4.105598025503921
482.4999999999817,4.105528589058014
482.59999999998166,4.105459152612107
482.6999999999816,4.1053897161662
482.79999999998165,4.105320279720293
482.8999999999817,4.105250843274386
482.99999999998164,4.105181406828479
483.0999999999816,4.105111970382572
483.1999999999816,4.105042533936665
483.29999999998165,4.104973097490758
483.3999999999816,4.104903661044851
483.4999999999816,4.104834224598944
483.5999999999816,4.1047647881530365
483.6999999999816,4.10469535170713
483.7999999999816,4.104625915261223
483.89999999998156,4.104556478815316
483.9999999999816,4.104487042369408
484.0999999999816,4.104417605923501
484.19999999998157,4.1043481694775945
484.29999999998154,4.104278733031688
484.39999999998156,4.104209296585781
484.4999999999816,4.104139860139873
484.59999999998155,4.104070423693966
484.6999999999815,4.104000987248059
484.79999999998154,4.1039315508021526
484.89999999998156,4.103862114356246
484.9999999999815,4.103792677910338
485.0999999999815,4.103723241464431
485.1999999999815,4.103653805018524
485.29999999998154,4.103584368572617
485.3999999999815,4.103514932126711
485.49999999998147,4.103445495680803
485.5999999999815,4.103376059234896
485.6999999999815,4.103306622788989
485.7999999999815,4.103237186343082
485.89999999998145,4.1031677498971755
485.99999999998147,4.103098313451268
486.0999999999815,4.103028877005361
486.19999999998146,4.102959440559454
486.2999999999814,4.102890004113547
486.39999999998145,4.1028205676676395
486.49999999998147,4.102751131221733
486.59999999998143,4.102681694775826
486.6999999999814,4.102612258329919
486.7999999999814,4.102542821884012
486.89999999998145,4.102473385438104
486.9999999999814,4.1024039489921975
487.0999999999814,4.102334512546291
487.1999999999814,4.102265076100384
487.2999999999814,4.102195639654477
487.3999999999814,4.102126203208569
487.49999999998136,4.102056766762662
487.5999999999814,4.1019873303167556
487.6999999999814,4.101917893870849
487.79999999998137,4.101848457424942
487.89999999998133,4.101779020979034
487.99999999998136,4.101709584533127
488.0999999999814,4.10164014808722
488.19999999998134,4.101570711641314
488.2999999999813,4.101501275195407
488.39999999998133,4.101431838749499
488.49999999998136,4.101362402303592
488.5999999999813,4.101292965857685
488.6999999999813,4.1012235294117785
488.7999999999813,4.101154092965871
488.89999999998133,4.101084656519964
488.9999999999813,4.101015220074057
489.09999999998126,4.10094578362815
489.1999999999813,4.100876347182243
489.2999999999813,4.100806910736336
489.3999999999813,4.100737474290429
489.49999999998124,4.100668037844522
489.59999999998126,4.100598601398615
489.6999999999813,4.100529164952708
489.79999999998125,4.1004597285068005
489.8999999999812,4.100390292060894
489.99999999998124,4.100320855614987
490.09999999998126,4.10025141916908
490.19999999998123,4.100181982723173
490.2999999999812,4.100112546277265
490.3999999999812,4.100043109831359
490.49999999998124,4.099973673385452
490.5999999999812,4.099904236939545
490.6999999999812,4.099834800493638
490.7999999999812,4.09976536404773
490.8999999999812,4.099695927601823
490.9999999999812,4.099626491155917
491.09999999998115,4.09955705471001
491.1999999999812,4.099487618264102
491.2999999999812,4.099418181818195
491.39999999998116,4.099348745372288
491.4999999999811,4.0992793089263815
491.59999999998115,4.099209872480475
491.6999999999812,4.099140436034567
491.79999999998114,4.09907099958866
491.8999999999811,4.099001563142753
491.9999999999811,4.098932126696846
492.09999999998115,4.0988626902509395
492.1999999999811,4.098793253805032
492.2999999999811,4.098723817359125
492.3999999999811,4.098654380913218
492.4999999999811,4.098584944467311
492.5999999999811,4.098515508021404
492.69999999998106,4.098446071575497
492.7999999999811,4.09837663512959
492.8999999999811,4.098307198683683
492.99999999998107,4.098237762237776
493.09999999998104,4.098168325791869
493.19999999998106,4.098098889345962
493.2999999999811,4.098029452900055
493.39999999998105,4.097960016454148
493.499999999981,4.097890580008241
493.59999999998104,4.097821143562333
493.69999999998106,4.0977517071164264
493.799999999981,4.09768227067052
493.899999999981,4.097612834224613
493.999999999981,4.097543397778706
494.09999999998104,4.097473961332798
494.199999999981,4.097404524886891
494.29999999998097,4.0973350884409845
494.399999999981,4.097265651995078
494.499999999981,4.097196215549171
494.599999999981,4.097126779103263
494.69999999998095,4.097057342657356
494.79999999998097,4.096987906211449
494.899999999981,4.0969184697655425
494.99999999998096,4.096849033319636
495.0999999999809,4.0810968325831185
495.19999999998095,4.060474208148725
495.29999999998097,4.039851583714332
495.39999999998093,4.019228959279949
495.4999999999809,3.9986063348455674
495.5999999999809,3.9779837104111735
495.69999999998095,3.95736108597678
495.7999999999809,3.936738461542398
495.8999999999809,3.916115837108016
495.9999999999809,3.8954932126736224
496.0999999999809,3.8748705882392285
496.1999999999809,3.8542479638048466
496.29999999998086,3.8336253393704647
496.3999999999809,3.813002714936071
496.4999999999809,3.7923800905016773
496.59999999998087,3.7717574660672955
496.69999999998083,3.751134841632913
496.79999999998086,3.7305122171985197
496.8999999999809,3.7098895927641258
496.99999999998084,3.689266968329744
497.0999999999808,3.668644343895362
497.19999999998083,3.648021719460968
497.29999999998086,3.6273990950265746
497.3999999999808,3.6067764705921928
497.4999999999808,3.586153846157811
497.5999999999808,3.565531221723417
497.69999999998083,3.544908597289023
497.7999999999808,3.524285972854641
497.89999999998076,3.5036633484202593
497.9999999999808,3.483040723985866
498.0999999999808,3.462418099551472
498.1999999999808,3.44179547511709
498.29999999998074,3.421172850682708
498.39999999998076,3.4005502262483143
498.4999999999808,3.379927601813921
498.59999999998075,3.359304977379539
498.6999999999807,3.3386823529451566
498.79999999998074,3.318059728510763
498.89999999998076,3.2974371040763693
498.99999999998073,3.2768144796419874
499.0999999999807,3.2561918552076055
499.1999999999807,3.2355692307732116
499.29999999998074,3.214946606338818
499.3999999999807,3.194323981904436
499.4999999999807,3.173701357470054
499.5999999999807,3.1530787330356604
499.6999999999807,3.1324561086012666
499.7999999999807,3.1194135746606566
499.89999999998065,3.1192960668291216
499.9999999999807,3.1191785589975867
500.0999999999807,3.1190610511660517
500.19999999998066,3.1189435433345167
500.2999999999806,3.1188260355029818
500.39999999998065,3.118708527671447
500.4999999999807,3.118591019839912
500.59999999998064,3.118473512008377
500.6999999999806,3.118356004176842
500.7999999999806,3.118238496345307
500.89999999998065,3.118120988513772
500.9999999999806,3.118003480682237
501.0999999999806,3.117885972850702
501.1999999999806,3.117768465019167
501.2999999999806,3.117650957187632
501.3999999999806,3.117533449356097
501.49999999998056,3.117415941524562
501.5999999999806,3.117298433693027
501.6999999999806,3.117180925861492
501.79999999998057,3.1170634180299572
501.89999999998054,3.1169459101984223
501.99999999998056,3.1168284023668873
502.0999999999806,3.1167108945353523
502.19999999998055,3.1165933867038174
502.2999999999805,3.1164758788722824
